"density","infectioness","mortality","speed","step","infected"
0.9,0.9,1.4,2,85,0.333333333333333
0.9,0.9,1.4,2,86,0.5
0.9,0.9,1.4,2,87,0
0.9,0.9,1.4,2.5,0,0
0.9,0.9,1.4,2.5,1,7.53333333333333
0.9,0.9,1.4,2.5,2,12.7666666666667
0.9,0.9,1.4,2.5,3,18.2333333333333
0.9,0.9,1.4,2.5,4,23.2
0.9,0.9,1.4,2.5,5,30.4
0.9,0.9,1.4,2.5,6,52.5
0.9,0.9,1.4,2.5,7,85.4
0.9,0.9,1.4,2.5,8,128.6
0.9,0.9,1.4,2.5,9,177.2
0.9,0.9,1.4,2.5,10,232.466666666667
0.9,0.9,1.4,2.5,11,302.266666666667
0.9,0.9,1.4,2.5,12,389.433333333333
0.9,0.9,1.4,2.5,13,492.466666666667
0.9,0.9,1.4,2.5,14,605.466666666667
0.9,0.9,1.4,2.5,15,723
0.9,0.9,1.4,2.5,16,856.833333333333
0.9,0.9,1.4,2.5,17,996.633333333333
0.9,0.9,1.4,2.5,18,1153.13333333333
0.9,0.9,1.4,2.5,19,1326.16666666667
0.9,0.9,1.4,2.5,20,1503.06666666667
0.9,0.9,1.4,2.5,21,1702.63333333333
0.9,0.9,1.4,2.5,22,1901.13333333333
0.9,0.9,1.4,2.5,23,2113.73333333333
0.9,0.9,1.4,2.5,24,2339.96666666667
0.9,0.9,1.4,2.5,25,2568.53333333333
0.9,0.9,1.4,2.5,26,2780.5
0.9,0.9,1.4,2.5,27,2975.06666666667
0.9,0.9,1.4,2.5,28,3152.26666666667
0.9,0.9,1.4,2.5,29,3301
0.9,0.9,1.4,2.5,30,3425.8
0.9,0.9,1.4,2.5,31,3513.66666666667
0.9,0.9,1.4,2.5,32,3571.6
0.9,0.9,1.4,2.5,33,3594.73333333333
0.9,0.9,1.4,2.5,34,3588.13333333333
0.9,0.9,1.4,2.5,35,3561.2
0.9,0.9,1.4,2.5,36,3508.83333333333
0.9,0.9,1.4,2.5,37,3433.86666666667
0.9,0.9,1.4,2.5,38,3337.73333333333
0.9,0.9,1.4,2.5,39,3230.5
0.9,0.9,1.4,2.5,40,3113.5
0.9,0.9,1.4,2.5,41,2981.3
0.9,0.9,1.4,2.5,42,2837.4
0.9,0.9,1.4,2.5,43,2681.6
0.9,0.9,1.4,2.5,44,2510.26666666667
0.9,0.9,1.4,2.5,45,2329.66666666667
0.9,0.9,1.4,2.5,46,2136.9
0.9,0.9,1.4,2.5,47,1933.63333333333
0.9,0.9,1.4,2.5,48,1727.06666666667
0.9,0.9,1.4,2.5,49,1503.53333333333
0.9,0.9,1.4,2.5,50,1279.96666666667
0.9,0.9,1.4,2.5,51,1069.83333333333
0.9,0.9,1.4,2.5,52,870.766666666667
0.9,0.9,1.4,2.5,53,690.4
0.9,0.9,1.4,2.5,54,536.133333333333
0.9,0.9,1.4,2.5,55,400.566666666667
0.9,0.9,1.4,2.5,56,291.5
0.9,0.9,1.4,2.5,57,202.566666666667
0.9,0.9,1.4,2.5,58,136.333333333333
0.9,0.9,1.4,2.5,59,90.5666666666667
0.9,0.9,1.4,2.5,60,58
0.9,0.9,1.4,2.5,61,37.3
0.9,0.9,1.4,2.5,62,24.9333333333333
0.9,0.9,1.4,2.5,63,17.4333333333333
0.9,0.9,1.4,2.5,64,12.0666666666667
0.9,0.9,1.4,2.5,65,8.53333333333333
0.9,0.9,1.4,2.5,66,5.96666666666667
0.9,0.9,1.4,2.5,67,3.93333333333333
0.9,0.9,1.4,2.5,68,2.72413793103448
0.9,0.9,1.4,2.5,69,1.96551724137931
0.9,0.9,1.4,2.5,70,1.69565217391304
0.9,0.9,1.4,2.5,71,1.5
0.9,0.9,1.4,2.5,72,1.4
0.9,0.9,1.4,2.5,73,1.15789473684211
0.9,0.9,1.4,2.5,74,1.4
0.9,0.9,1.4,2.5,75,0.666666666666667
0.9,0.9,1.4,2.5,76,0.875
0.9,0.9,1.4,2.5,77,0.571428571428571
0.9,0.9,1.4,2.5,78,1
0.9,0.9,1.4,2.5,79,0.5
0.9,0.9,1.4,2.5,80,1
0.9,0.9,1.4,2.5,81,1
0.9,0.9,1.4,2.5,82,1
0.9,0.9,1.4,2.5,83,1
0.9,0.9,1.4,2.5,84,0.5
0.9,0.9,1.4,2.5,85,1
0.9,0.9,1.4,2.5,86,0
0.9,0.9,1.4,3,0,0
0.9,0.9,1.4,3,1,5.63333333333333
0.9,0.9,1.4,3,2,11.4333333333333
0.9,0.9,1.4,3,3,16.5
0.9,0.9,1.4,3,4,21.2666666666667
0.9,0.9,1.4,3,5,31.0666666666667
0.9,0.9,1.4,3,6,50.9
0.9,0.9,1.4,3,7,83.6333333333333
0.9,0.9,1.4,3,8,126.9
0.9,0.9,1.4,3,9,184.733333333333
0.9,0.9,1.4,3,10,251.7
0.9,0.9,1.4,3,11,337.4
0.9,0.9,1.4,3,12,445.8
0.9,0.9,1.4,3,13,572.6
0.9,0.9,1.4,3,14,721.766666666667
0.9,0.9,1.4,3,15,883.433333333333
0.9,0.9,1.4,3,16,1063.96666666667
0.9,0.9,1.4,3,17,1260.76666666667
0.9,0.9,1.4,3,18,1476.03333333333
0.9,0.9,1.4,3,19,1712.03333333333
0.9,0.9,1.4,3,20,1958.06666666667
0.9,0.9,1.4,3,21,2215.06666666667
0.9,0.9,1.4,3,22,2478.03333333333
0.9,0.9,1.4,3,23,2733.2
0.9,0.9,1.4,3,24,2981.3
0.9,0.9,1.4,3,25,3193.86666666667
0.9,0.9,1.4,3,26,3369.33333333333
0.9,0.9,1.4,3,27,3503.56666666667
0.9,0.9,1.4,3,28,3599.36666666667
0.9,0.9,1.4,3,29,3672.9
0.9,0.9,1.4,3,30,3717.83333333333
0.9,0.9,1.4,3,31,3736.33333333333
0.9,0.9,1.4,3,32,3726.26666666667
0.9,0.9,1.4,3,33,3694.7
0.9,0.9,1.4,3,34,3643.13333333333
0.9,0.9,1.4,3,35,3577.73333333333
0.9,0.9,1.4,3,36,3492.93333333333
0.9,0.9,1.4,3,37,3388.2
0.9,0.9,1.4,3,38,3263.56666666667
0.9,0.9,1.4,3,39,3115.16666666667
0.9,0.9,1.4,3,40,2954.43333333333
0.9,0.9,1.4,3,41,2772.5
0.9,0.9,1.4,3,42,2576.23333333333
0.9,0.9,1.4,3,43,2361.16666666667
0.9,0.9,1.4,3,44,2129.66666666667
0.9,0.9,1.4,3,45,1885.43333333333
0.9,0.9,1.4,3,46,1631.43333333333
0.9,0.9,1.4,3,47,1378.33333333333
0.9,0.9,1.4,3,48,1130.5
0.9,0.9,1.4,3,49,892
0.9,0.9,1.4,3,50,678.533333333333
0.9,0.9,1.4,3,51,502.9
0.9,0.9,1.4,3,52,359.966666666667
0.9,0.9,1.4,3,53,253.766666666667
0.9,0.9,1.4,3,54,173.566666666667
0.9,0.9,1.4,3,55,112.466666666667
0.9,0.9,1.4,3,56,72.0666666666667
0.9,0.9,1.4,3,57,45.7333333333333
0.9,0.9,1.4,3,58,30.1
0.9,0.9,1.4,3,59,20.3
0.9,0.9,1.4,3,60,13.6333333333333
0.9,0.9,1.4,3,61,9.7
0.9,0.9,1.4,3,62,6.5
0.9,0.9,1.4,3,63,4.14285714285714
0.9,0.9,1.4,3,64,2.92857142857143
0.9,0.9,1.4,3,65,2
0.9,0.9,1.4,3,66,1.71428571428571
0.9,0.9,1.4,3,67,1.33333333333333
0.9,0.9,1.4,3,68,1
0.9,0.9,1.4,3,69,0.909090909090909
0.9,0.9,1.4,3,70,0.7
0.9,0.9,1.4,3,71,0.714285714285714
0.9,0.9,1.4,3,72,1
0.9,0.9,1.4,3,73,0.8
0.9,0.9,1.4,3,74,0.75
0.9,0.9,1.4,3,75,0.666666666666667
0.9,0.9,1.4,3,76,1
0.9,0.9,1.4,3,77,1
0.9,0.9,1.4,3,78,1
0.9,0.9,1.4,3,79,0.5
0.9,0.9,1.4,3,80,0
0.9,0.9,1.4,3.5,0,0
0.9,0.9,1.4,3.5,1,6.4
0.9,0.9,1.4,3.5,2,11.9333333333333
0.9,0.9,1.4,3.5,3,18.2333333333333
0.9,0.9,1.4,3.5,4,22.9333333333333
0.9,0.9,1.4,3.5,5,30.4666666666667
0.9,0.9,1.4,3.5,6,49.6
0.9,0.9,1.4,3.5,7,90.5
0.9,0.9,1.4,3.5,8,149
0.9,0.9,1.4,3.5,9,221.133333333333
0.9,0.9,1.4,3.5,10,304.233333333333
0.9,0.9,1.4,3.5,11,419.8
0.9,0.9,1.4,3.5,12,564.666666666667
0.9,0.9,1.4,3.5,13,745.333333333333
0.9,0.9,1.4,3.5,14,954.233333333333
0.9,0.9,1.4,3.5,15,1180.63333333333
0.9,0.9,1.4,3.5,16,1419.83333333333
0.9,0.9,1.4,3.5,17,1686.1
0.9,0.9,1.4,3.5,18,1981.03333333333
0.9,0.9,1.4,3.5,19,2287.6
0.9,0.9,1.4,3.5,20,2596.76666666667
0.9,0.9,1.4,3.5,21,2884.8
0.9,0.9,1.4,3.5,22,3144.33333333333
0.9,0.9,1.4,3.5,23,3359.86666666667
0.9,0.9,1.4,3.5,24,3524.1
0.9,0.9,1.4,3.5,25,3645
0.9,0.9,1.4,3.5,26,3722.86666666667
0.9,0.9,1.4,3.5,27,3767.83333333333
0.9,0.9,1.4,3.5,28,3789.3
0.9,0.9,1.4,3.5,29,3799.1
0.9,0.9,1.4,3.5,30,3799.2
0.9,0.9,1.4,3.5,31,3783.93333333333
0.9,0.9,1.4,3.5,32,3748.43333333333
0.9,0.9,1.4,3.5,33,3692
0.9,0.9,1.4,3.5,34,3618.76666666667
0.9,0.9,1.4,3.5,35,3530.7
0.9,0.9,1.4,3.5,36,3411.43333333333
0.9,0.9,1.4,3.5,37,3267.1
0.9,0.9,1.4,3.5,38,3086.2
0.9,0.9,1.4,3.5,39,2883.16666666667
0.9,0.9,1.4,3.5,40,2657.33333333333
0.9,0.9,1.4,3.5,41,2409.86666666667
0.9,0.9,1.4,3.5,42,2148.56666666667
0.9,0.9,1.4,3.5,43,1862.23333333333
0.9,0.9,1.4,3.5,44,1566.3
0.9,0.9,1.4,3.5,45,1267.13333333333
0.9,0.9,1.4,3.5,46,985.533333333333
0.9,0.9,1.4,3.5,47,731.733333333333
0.9,0.9,1.4,3.5,48,522.366666666667
0.9,0.9,1.4,3.5,49,356.466666666667
0.9,0.9,1.4,3.5,50,235.8
0.9,0.9,1.4,3.5,51,148.6
0.9,0.9,1.4,3.5,52,93.0333333333333
0.9,0.9,1.4,3.5,53,59.2666666666667
0.9,0.9,1.4,3.5,54,40.3
0.9,0.9,1.4,3.5,55,26.4666666666667
0.9,0.9,1.4,3.5,56,18.2
0.9,0.9,1.4,3.5,57,13.1
0.9,0.9,1.4,3.5,58,9.3
0.9,0.9,1.4,3.5,59,6.2
0.9,0.9,1.4,3.5,60,4.1
0.9,0.9,1.4,3.5,61,2.9
0.9,0.9,1.4,3.5,62,1.96551724137931
0.9,0.9,1.4,3.5,63,1.5
0.9,0.9,1.4,3.5,64,1.33333333333333
0.9,0.9,1.4,3.5,65,1.21428571428571
0.9,0.9,1.4,3.5,66,0.916666666666667
0.9,0.9,1.4,3.5,67,1
0.9,0.9,1.4,3.5,68,0.714285714285714
0.9,0.9,1.4,3.5,69,0.6
0.9,0.9,1.4,3.5,70,0.666666666666667
0.9,0.9,1.4,3.5,71,0.5
0.9,0.9,1.4,3.5,72,1
0.9,0.9,1.4,3.5,73,0
0.9,0.9,1.4,4,0,0
0.9,0.9,1.4,4,1,5.83333333333333
0.9,0.9,1.4,4,2,11
0.9,0.9,1.4,4,3,16.9333333333333
0.9,0.9,1.4,4,4,22.5666666666667
0.9,0.9,1.4,4,5,29.8666666666667
0.9,0.9,1.4,4,6,49.9333333333333
0.9,0.9,1.4,4,7,93.7666666666667
0.9,0.9,1.4,4,8,150.9
0.9,0.9,1.4,4,9,222.533333333333
0.9,0.9,1.4,4,10,312.066666666667
0.9,0.9,1.4,4,11,434.133333333333
0.9,0.9,1.4,4,12,601.066666666667
0.9,0.9,1.4,4,13,837.866666666667
0.9,0.9,1.4,4,14,1090.9
0.9,0.9,1.4,4,15,1363.96666666667
0.9,0.9,1.4,4,16,1664.36666666667
0.9,0.9,1.4,4,17,1981.63333333333
0.9,0.9,1.4,4,18,2328.76666666667
0.9,0.9,1.4,4,19,2669.26666666667
0.9,0.9,1.4,4,20,2981.86666666667
0.9,0.9,1.4,4,21,3234
0.9,0.9,1.4,4,22,3442.6
0.9,0.9,1.4,4,23,3589.93333333333
0.9,0.9,1.4,4,24,3691.23333333333
0.9,0.9,1.4,4,25,3756.2
0.9,0.9,1.4,4,26,3791.73333333333
0.9,0.9,1.4,4,27,3810
0.9,0.9,1.4,4,28,3816.63333333333
0.9,0.9,1.4,4,29,3817.46666666667
0.9,0.9,1.4,4,30,3811.56666666667
0.9,0.9,1.4,4,31,3789.36666666667
0.9,0.9,1.4,4,32,3749.5
0.9,0.9,1.4,4,33,3689.53333333333
0.9,0.9,1.4,4,34,3612.9
0.9,0.9,1.4,4,35,3514
0.9,0.9,1.4,4,36,3387.53333333333
0.9,0.9,1.4,4,37,3220
0.9,0.9,1.4,4,38,2993.76666666667
0.9,0.9,1.4,4,39,2740
0.9,0.9,1.4,4,40,2466.3
0.9,0.9,1.4,4,41,2173.23333333333
0.9,0.9,1.4,4,42,1859.7
0.9,0.9,1.4,4,43,1528.4
0.9,0.9,1.4,4,44,1206.26666666667
0.9,0.9,1.4,4,45,902.933333333333
0.9,0.9,1.4,4,46,650.333333333333
0.9,0.9,1.4,4,47,447.733333333333
0.9,0.9,1.4,4,48,297.4
0.9,0.9,1.4,4,49,188.966666666667
0.9,0.9,1.4,4,50,119.2
0.9,0.9,1.4,4,51,75.5333333333333
0.9,0.9,1.4,4,52,49.8333333333333
0.9,0.9,1.4,4,53,33.0333333333333
0.9,0.9,1.4,4,54,22.7333333333333
0.9,0.9,1.4,4,55,15.7666666666667
0.9,0.9,1.4,4,56,10
0.9,0.9,1.4,4,57,7.75862068965517
0.9,0.9,1.4,4,58,5.37931034482759
0.9,0.9,1.4,4,59,3.64285714285714
0.9,0.9,1.4,4,60,2.5
0.9,0.9,1.4,4,61,1.91304347826087
0.9,0.9,1.4,4,62,1.4
0.9,0.9,1.4,4,63,1
0.9,0.9,1.4,4,64,0.928571428571429
0.9,0.9,1.4,4,65,1.2
0.9,0.9,1.4,4,66,0.9
0.9,0.9,1.4,4,67,0.75
0.9,0.9,1.4,4,68,0.833333333333333
0.9,0.9,1.4,4,69,0.6
0.9,0.9,1.4,4,70,0.666666666666667
0.9,0.9,1.4,4,71,0.5
0.9,0.9,1.4,4,72,0
